Country Name,Country Code,Series Name,Series Code,1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Afghanistan,AFG,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,Poverty gap at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,..,12.8,..,..,..,..,..,15.1,..,..,10.6,..,..,7.4,..,..,..,8.6,..,11.7,9.7,10,9.8,..,..
Albania,ALB,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,..,0.1,..,..,..,..,..,0.3,..,..,0.1,..,..,0.1,..,..,..,0.2,..,0.2,0.1,0.1,0.2,..,..
Albania,ALB,Poverty gap at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC.GP,..,2.1,..,..,..,..,..,2.9,..,..,1.8,..,..,0.8,..,..,..,1.3,..,2.5,1.7,2,1.8,..,..
Algeria,DZA,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,20.2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.5,..,..,..,..,..,..,..,..
Algeria,DZA,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,1.1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.2,..,..,..,..,..,..,..,..
Algeria,DZA,Poverty gap at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC.GP,6.4,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.7,..,..,..,..,..,..,..,..
Angola,AGO,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,..,..,..,..,..,47.3,..,..,..,..,..,..,..,46.2,..,..,..,..,..,..,..,..,..,57.9,..
Angola,AGO,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,..,..,..,..,..,16.4,..,..,..,..,..,..,..,11.6,..,..,..,..,..,..,..,..,..,23.9,..
Angola,AGO,Poverty gap at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC.GP,..,..,..,..,..,29.6,..,..,..,..,..,..,..,26.6,..,..,..,..,..,..,..,..,..,40.1,..
Argentina,ARG,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,9.8,11,10.3,11.3,11.7,13.4,17.2,24.9,15.3,12.4,10.2,8.4,7.6,7,6.4,6,3.7,3.5,3.4,3.7,..,3.6,3.2,4,..
Argentina,ARG,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,2.6,3.1,2.6,2.6,2.9,3.3,5.5,6.8,3.2,2.2,1.7,1.6,1.4,1.3,1.3,1.1,0.4,0.4,0.4,0.4,..,0.4,0.3,0.5,..
Argentina,ARG,Poverty gap at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC.GP,4.6,5.2,4.7,5.1,5.4,6.4,9.5,13.8,7.2,5.4,4.3,3.7,3.1,3,2.7,2.5,1.1,1.1,1,1.1,..,1,1,1.3,..
Armenia,ARM,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,..,..,..,..,34.7,..,36.7,34.3,31.9,25.4,20.1,17.3,14.5,12.5,15.8,16.1,15,13.8,13.5,13.2,11.6,11.3,11,11.5,..
Armenia,ARM,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,..,..,..,..,2.9,..,3.1,2.2,1.2,1.3,0.6,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.1,0.2,..
Armenia,ARM,Poverty gap at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC.GP,..,..,..,..,13.5,..,14.3,12.2,9.8,7.1,4.3,3.3,2.8,1.7,2.5,2.6,2.5,2.2,2.4,2.3,2.1,1.9,1.6,2.1,..
Australia,AUS,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,1,..,..,..,..,..,0.9,..,1.1,0.7,..,..,..,0.5,..,0.5,..,..,..,0.6,..,..,..,..,..
Australia,AUS,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,0.6,..,..,..,..,..,0.6,..,0.8,0.4,..,..,..,0.3,..,0.3,..,..,..,0.4,..,..,..,..,..
